!SESSION 2021-12-03 12:51:36.212 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED
Command-line arguments:  -data /home/afshan/.emacs.d/workspace/ --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:42.376
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.428
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.521
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.544
!MESSAGE Initializing Java Language Server 1.7.0.202112022229

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.775
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.776
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.789
!MESSAGE Wait for AutoBuildOffJob start

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.809
!MESSAGE Wait for AutoBuildOffJob end 19ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.810
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.811
!MESSAGE Started org.eclipse.m2e.core 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE ProjectRegistryRefreshJob finished 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.929
!MESSAGE Started org.eclipse.buildship.core 115ms

!ENTRY org.eclipse.buildship.core 2 0 2021-12-03 12:51:45.114
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.249
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.555
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.555
!MESSAGE 1 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.556
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.681
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.683
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:44.719
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.175
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.212
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.213
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.246
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.598
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.599
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:45.599
!MESSAGE Validated 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:53.176
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:54:53.479
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:55:01.241
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 07:55:01.544
!MESSAGE >> document/codeAction
!SESSION 2021-12-04 08:35:25.155 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED
Command-line arguments:  -data /home/afshan/.emacs.d/workspace/ --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED

!ENTRY org.eclipse.core.resources 2 10035 2021-12-04 08:35:26.853
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:27.752
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.144
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.231
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.236
!MESSAGE Initializing Java Language Server 1.7.0.202112022229

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.295
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.296
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.308
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.309
!MESSAGE Started org.eclipse.m2e.core 2ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.312
!MESSAGE ProjectRegistryRefreshJob finished 2ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.313
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.358
!MESSAGE Started org.eclipse.buildship.core 45ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.381
!MESSAGE LoadingGradleVersionJob finished 23ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:28.460
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:29.928
!MESSAGE Workspace initialized in 1543ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:29.983
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.008
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.046
!MESSAGE >> New configuration: {java={codeGeneration={toString={limitElements=0.0, listArrayContents=true, skipNullValues=false, codeStyle=STRING_CONCATENATION, template=${object.className} [${member.name()}=${member.value}, ${otherMembers}]}, generateComments=false, useBlocks=false, hashCodeEquals={useInstanceof=false, useJava7Objects=false}}, format={onType={enabled=true}, comments={enabled=true}, enabled=true, tabSize=4.0, insertSpaces=false}, progressReports={enabled=true}, foldingRange={enabled=true}, completion={importOrder=[java, javax, com, org], favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], guessMethodArguments=true, overwrite=true, enabled=true, filteredTypes=[java.awt.*, com.sun.*], maxResults=0.0}, maxConcurrentBuilds=1.0, autobuild={enabled=true}, selectionRange={enabled=true}, import={exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**], maven={enabled=true}, gradle={enabled=true, wrapper={enabled=true}, offline={enabled=false}}}, saveActions={organizeImports=false}, implementationsCodeLens={enabled=false}, signatureHelp={enabled=true}, referencesCodeLens={enabled=false}, maven={downloadSources=false, updateSnapshots=false}, trace={server=off}, configuration={updateBuildConfiguration=automatic, checkProjectSettingsExclusions=true}, errors={incompleteClasspath={severity=warning}}, dependency={packagePresentation=flat}, project={importHint=true, importOnFirstTimeStartup=automatic, referencedLibraries=[lib/**/*.jar], resourceFilters=[node_modules, .metadata, archetype-resources, META-INF/maven]}, imports={gradle={wrapper={checksums=[]}}}, sources={organizeImports={staticStarThreshold=99.0, starThreshold=99.0}}, server={launchMode=Hybrid}, showBuildStatusOnStart={enabled=false}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.054
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.659
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.676
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.682
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.699
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.709
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.710
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.711
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.713
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.715
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.716
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.717
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.723
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.734
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.794
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:30.886
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.170
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.171
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.173
!MESSAGE Validated 1. Took 278 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.544
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.546
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.555
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.564
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.568
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.570
!MESSAGE >> watchers registered

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.598
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:31.974
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.021
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.199
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.483
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.500
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.502
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.512
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.933
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.934
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:32.935
!MESSAGE Validated 1. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:33.472
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:33.704
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:33.951
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.008
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.017
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.055
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.425
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.427
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.429
!MESSAGE Validated 1. Took 74 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:34.461
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:35.449
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:35.452
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.027
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.030
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.235
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.537
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.689
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.708
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.716
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.727
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:36.931
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.201
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.237
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.251
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.283
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.458
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.565
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.740
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:37.769
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.071
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.082
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.166
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.173
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.206
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.247
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.253
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.319
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.325
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.330
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.331
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.336
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.560
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.568
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.665
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:38.852
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.059
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.260
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.359
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.360
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.372
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.493
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.712
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.714
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.773
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.992
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:39.995
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.196
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.292
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.304
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.477
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.823
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.825
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.848
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:40.936
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:41.390
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:41.392
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:41.394
!MESSAGE Validated 1. Took 54 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:43.576
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:43.586
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:43.595
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:43.605
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:43.647
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.119
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.129
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.132
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.165
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.278
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.291
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.316
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.777
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.802
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.804
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.838
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:44.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:45.147
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:45.357
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:45.554
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:45.738
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:45.949
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:45.951
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.163
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.251
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.262
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.301
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.308
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.320
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.330
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.340
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.394
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.812
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.850
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.851
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:46.879
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.263
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.265
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.267
!MESSAGE Validated 1. Took 51 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.444
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.662
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.664
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.859
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.964
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.966
